datetime,price
Wed Feb  7 17:48:35 2018,23402.67
Wed Feb  7 17:52:34 2018,23360.77
Wed Feb  7 17:58:32 2018,23435.55
Wed Feb  7 18:02:33 2018,23569.96
Wed Feb  7 18:08:34 2018,23521.68
Wed Feb  7 18:12:35 2018,23543.31
Wed Feb  7 18:18:32 2018,23723.31
Wed Feb  7 18:22:32 2018,23874.32
Wed Feb  7 18:28:33 2018,23999.23
Wed Feb  7 18:32:34 2018,24082.05
Wed Feb  7 18:38:32 2018,24048.21
Wed Feb  7 18:42:32 2018,24047.91
Wed Feb  7 18:48:35 2018,24008.51
Wed Feb  7 18:52:34 2018,24068.72
Wed Feb  7 18:58:32 2018,24135.71
Wed Feb  7 19:02:32 2018,24162.47
Wed Feb  7 19:08:34 2018,24454.63
Wed Feb  7 19:12:34 2018,24455.41
Wed Feb  7 19:18:32 2018,24130.11
Wed Feb  7 19:22:31 2018,24007.93
Wed Feb  7 19:28:34 2018,23862.82
Wed Feb  7 19:32:35 2018,23602.82
Wed Feb  7 19:38:32 2018,23723.7
Wed Feb  7 19:42:32 2018,23838.2
Wed Feb  7 19:48:34 2018,23946.84
Wed Feb  7 19:52:34 2018,23942.42
Wed Feb  7 19:58:31 2018,24099.34
Wed Feb  7 20:02:32 2018,24003.89
Wed Feb  7 20:08:34 2018,23775.28
Wed Feb  7 20:12:34 2018,23723.99
Wed Feb  7 20:18:32 2018,23813.52
Wed Feb  7 20:22:31 2018,23840.27
Wed Feb  7 20:28:34 2018,23827.25
Wed Feb  7 20:32:34 2018,23766.69
Wed Feb  7 20:38:32 2018,23923.6
Wed Feb  7 20:42:32 2018,24068.62
Wed Feb  7 20:48:34 2018,24023.1
Wed Feb  7 20:52:34 2018,24015.0
Wed Feb  7 20:58:32 2018,24275.32
Wed Feb  7 21:02:32 2018,24368.49
Wed Feb  7 21:08:34 2018,24460.76
Wed Feb  7 21:12:34 2018,24412.99
Wed Feb  7 21:18:32 2018,24518.34
Wed Feb  7 21:22:31 2018,24563.07
Wed Feb  7 21:28:33 2018,24677.86
Wed Feb  7 21:32:34 2018,24739.24
Wed Feb  7 21:38:32 2018,24525.43
Wed Feb  7 21:42:32 2018,24447.07
Wed Feb  7 21:48:34 2018,24524.63
Wed Feb  7 21:52:34 2018,24566.49
Wed Feb  7 21:58:31 2018,24486.56
Wed Feb  7 22:02:32 2018,24284.74
Wed Feb  7 22:08:34 2018,24356.52
Wed Feb  7 22:12:34 2018,24398.1
Wed Feb  7 22:18:32 2018,24301.06
Wed Feb  7 22:22:31 2018,24183.33
Wed Feb  7 22:28:34 2018,23971.54
Wed Feb  7 22:32:34 2018,23826.49
Wed Feb  7 22:38:32 2018,23842.24
Wed Feb  7 22:42:31 2018,23758.39
Wed Feb  7 22:48:35 2018,23729.63
Wed Feb  7 22:52:34 2018,23774.12
Wed Feb  7 22:58:31 2018,23954.33
Wed Feb  7 23:02:32 2018,24013.3
Wed Feb  7 23:08:34 2018,24150.54
Wed Feb  7 23:12:34 2018,24179.26
Wed Feb  7 23:18:32 2018,24046.57
Wed Feb  7 23:22:32 2018,24023.92
Wed Feb  7 23:28:34 2018,23932.07
Wed Feb  7 23:32:34 2018,23867.02
Wed Feb  7 23:38:32 2018,23557.93
Wed Feb  7 23:42:32 2018,23551.76
Wed Feb  7 23:48:34 2018,23558.62
Wed Feb  7 23:52:34 2018,23573.48
Wed Feb  7 23:58:31 2018,23594.86
Thu Feb  8 00:02:32 2018,23721.96
Thu Feb  8 00:08:34 2018,23876.05
Thu Feb  8 00:12:34 2018,23871.2
Thu Feb  8 00:18:32 2018,23589.92
Thu Feb  8 00:22:31 2018,23579.23
Thu Feb  8 00:28:33 2018,23614.97
Thu Feb  8 00:32:34 2018,23516.81
Thu Feb  8 00:38:32 2018,23440.53
Thu Feb  8 00:42:32 2018,23453.96
Thu Feb  8 00:48:34 2018,23505.83
Thu Feb  8 00:52:33 2018,23515.9
Thu Feb  8 00:58:32 2018,23561.85
Thu Feb  8 01:02:32 2018,23521.14
Thu Feb  8 01:08:34 2018,23593.9
Thu Feb  8 01:12:34 2018,23717.32
Thu Feb  8 01:18:31 2018,23833.08
Thu Feb  8 01:22:31 2018,23996.18
Thu Feb  8 01:28:34 2018,24147.37
Thu Feb  8 01:32:34 2018,24083.95
Thu Feb  8 01:38:31 2018,24156.45
Thu Feb  8 01:42:32 2018,24204.01
Thu Feb  8 01:48:34 2018,24388.79
Thu Feb  8 01:52:33 2018,24388.79
Thu Feb  8 01:58:31 2018,24354.58
Thu Feb  8 02:02:32 2018,24404.25
Thu Feb  8 02:08:34 2018,24570.05
Thu Feb  8 02:12:34 2018,24628.54
Thu Feb  8 02:18:31 2018,24627.51
Thu Feb  8 02:22:31 2018,24548.45
Thu Feb  8 02:28:34 2018,24441.19
Thu Feb  8 02:32:34 2018,24420.83
Thu Feb  8 02:38:31 2018,24302.6
Thu Feb  8 02:42:32 2018,24281.76
Thu Feb  8 02:48:34 2018,24308.1
Thu Feb  8 02:52:34 2018,24333.67
Thu Feb  8 02:58:31 2018,24308.47
Thu Feb  8 03:02:31 2018,24168.62
Thu Feb  8 03:08:34 2018,24016.03
Thu Feb  8 03:12:34 2018,24050.9
Thu Feb  8 03:18:31 2018,24092.39
Thu Feb  8 03:22:31 2018,23978.41
Thu Feb  8 03:28:33 2018,23962.18
Thu Feb  8 03:32:34 2018,24023.46
Thu Feb  8 03:38:32 2018,24064.61
Thu Feb  8 03:42:32 2018,23975.44
Thu Feb  8 03:48:34 2018,23943.28
Thu Feb  8 03:52:33 2018,23953.75
Thu Feb  8 03:58:31 2018,24021.07
Thu Feb  8 04:02:31 2018,24004.9
Thu Feb  8 04:08:34 2018,23966.05
Thu Feb  8 04:12:34 2018,23920.43
Thu Feb  8 04:18:31 2018,23841.44
Thu Feb  8 04:22:31 2018,23840.61
Thu Feb  8 04:28:33 2018,23814.38
Thu Feb  8 04:32:34 2018,23620.33
Thu Feb  8 04:38:32 2018,23812.57
Thu Feb  8 04:42:31 2018,23940.64
Thu Feb  8 04:48:34 2018,23880.57
Thu Feb  8 04:52:34 2018,24050.2
Thu Feb  8 04:58:32 2018,24057.66
Thu Feb  8 05:02:31 2018,24034.22
Thu Feb  8 05:08:34 2018,24095.05
Thu Feb  8 05:12:34 2018,24215.76
Thu Feb  8 05:18:31 2018,24174.6
Thu Feb  8 05:22:31 2018,24097.17
Thu Feb  8 05:28:34 2018,24090.83
Thu Feb  8 05:32:33 2018,23997.31
Thu Feb  8 05:38:31 2018,23926.98
Thu Feb  8 05:42:31 2018,23871.94
Thu Feb  8 05:48:34 2018,23803.62
Thu Feb  8 05:52:34 2018,23828.97
Thu Feb  8 05:58:31 2018,23921.3
Thu Feb  8 06:02:32 2018,23819.0
Thu Feb  8 06:08:34 2018,23800.85
Thu Feb  8 06:12:34 2018,23820.92
Thu Feb  8 06:18:31 2018,23717.65
Thu Feb  8 06:22:31 2018,23669.19
Thu Feb  8 06:28:33 2018,23673.32
Thu Feb  8 06:32:34 2018,23381.48
Thu Feb  8 06:38:31 2018,23308.93
Thu Feb  8 06:42:32 2018,23276.8
Thu Feb  8 06:48:34 2018,23050.78
Thu Feb  8 06:52:34 2018,22984.96
Thu Feb  8 06:58:31 2018,22970.65
Thu Feb  8 07:02:31 2018,22951.09
Thu Feb  8 07:08:34 2018,22644.21
Thu Feb  8 07:12:34 2018,22455.34
Thu Feb  8 07:18:31 2018,22337.73
Thu Feb  8 07:22:31 2018,22300.53
Thu Feb  8 07:28:34 2018,22278.42
Thu Feb  8 07:32:34 2018,22219.32
Thu Feb  8 07:38:31 2018,22057.37
Thu Feb  8 07:42:32 2018,22004.0
Thu Feb  8 07:48:34 2018,21979.61
Thu Feb  8 07:52:33 2018,22085.84
Thu Feb  8 07:58:31 2018,21984.63
Thu Feb  8 08:02:31 2018,21963.76
Thu Feb  8 08:08:34 2018,22190.25
Thu Feb  8 08:12:34 2018,22369.4
Thu Feb  8 08:18:31 2018,22510.13
Thu Feb  8 08:22:31 2018,22662.63
Thu Feb  8 08:28:34 2018,22838.56
Thu Feb  8 08:32:34 2018,22851.75
Thu Feb  8 08:38:31 2018,22668.18
Thu Feb  8 08:42:31 2018,22620.73
Thu Feb  8 08:48:33 2018,22683.02
Thu Feb  8 08:52:33 2018,22874.33
Thu Feb  8 08:58:31 2018,22835.64
Thu Feb  8 09:02:31 2018,22701.22
Thu Feb  8 09:08:34 2018,22535.94
Thu Feb  8 09:12:34 2018,22459.28
Thu Feb  8 09:18:31 2018,22532.56
Thu Feb  8 09:22:31 2018,22558.02
Thu Feb  8 09:28:34 2018,22727.84
Thu Feb  8 09:32:34 2018,22776.41
Thu Feb  8 09:38:31 2018,22846.46
Thu Feb  8 09:42:31 2018,22936.32
Thu Feb  8 09:48:34 2018,23003.84
Thu Feb  8 09:52:33 2018,23049.42
Thu Feb  8 09:58:30 2018,23031.27
Thu Feb  8 10:02:31 2018,23010.25
Thu Feb  8 10:08:33 2018,23185.22
Thu Feb  8 10:12:33 2018,23203.11
Thu Feb  8 10:18:31 2018,23401.08
Thu Feb  8 10:22:31 2018,23379.96
Thu Feb  8 10:28:33 2018,23343.57
Thu Feb  8 10:32:33 2018,23381.67
Thu Feb  8 10:38:31 2018,23419.69
Thu Feb  8 10:42:31 2018,23484.73
Thu Feb  8 10:48:33 2018,23647.96
Thu Feb  8 10:52:33 2018,23666.98
Thu Feb  8 10:58:30 2018,23775.94
Thu Feb  8 11:02:31 2018,23689.04
Thu Feb  8 11:08:38 2018,23704.16
Thu Feb  8 11:08:38 2018,23704.16
Thu Feb  8 11:12:58 2018,23704.16
Thu Feb  8 11:17:07 2018,23704.16
Thu Feb  8 11:23:03 2018,23704.16
Thu Feb  8 11:27:03 2018,23704.16
Thu Feb  8 11:33:05 2018,23355.42
Thu Feb  8 11:37:05 2018,23536.05
Thu Feb  8 11:43:04 2018,23507.81
Thu Feb  8 11:47:04 2018,23596.13
Thu Feb  8 11:53:06 2018,23567.56
Thu Feb  8 11:57:06 2018,23515.81
Thu Feb  8 12:03:03 2018,23478.59
Thu Feb  8 12:07:03 2018,23490.49
Thu Feb  8 12:13:06 2018,23708.04
Thu Feb  8 12:17:05 2018,23814.71
Thu Feb  8 12:23:03 2018,23937.19
Thu Feb  8 12:27:04 2018,23946.26
Thu Feb  8 12:33:06 2018,24002.4
Thu Feb  8 12:37:07 2018,24039.25
Thu Feb  8 12:43:04 2018,23998.82
Thu Feb  8 12:47:03 2018,23986.08
Thu Feb  8 12:53:05 2018,23958.86
Thu Feb  8 12:57:05 2018,23843.06
Thu Feb  8 13:03:03 2018,23934.13
Thu Feb  8 13:07:03 2018,23984.92
Thu Feb  8 13:13:06 2018,24020.59
Thu Feb  8 13:17:05 2018,23971.54
Thu Feb  8 13:23:03 2018,23758.46
Thu Feb  8 13:27:03 2018,23629.87
Thu Feb  8 13:33:05 2018,23720.23
Thu Feb  8 13:37:06 2018,23753.81
Thu Feb  8 13:43:03 2018,23685.81
Thu Feb  8 13:47:03 2018,23653.98
Thu Feb  8 13:53:06 2018,23509.57
Thu Feb  8 13:57:06 2018,23530.89
Thu Feb  8 14:03:03 2018,23355.17
Thu Feb  8 14:07:03 2018,23259.82
Thu Feb  8 14:13:06 2018,23417.21
Thu Feb  8 14:17:06 2018,23481.95
Thu Feb  8 14:23:03 2018,23597.25
Thu Feb  8 14:27:03 2018,23458.74
Thu Feb  8 14:33:05 2018,23237.28
Thu Feb  8 14:37:05 2018,23254.99
Thu Feb  8 14:43:04 2018,23287.65
Thu Feb  8 14:47:03 2018,23358.32
Thu Feb  8 14:53:05 2018,23538.49
Thu Feb  8 14:57:06 2018,23666.9
Thu Feb  8 15:03:03 2018,23548.52
Thu Feb  8 15:07:04 2018,23696.63
Thu Feb  8 15:13:07 2018,23874.02
Thu Feb  8 15:17:06 2018,23810.06
Thu Feb  8 15:23:04 2018,23740.43
Thu Feb  8 15:27:04 2018,23735.25
Thu Feb  8 15:33:06 2018,23803.43
Thu Feb  8 15:37:07 2018,23753.56
Thu Feb  8 15:43:04 2018,23924.0
Thu Feb  8 15:47:04 2018,23955.14
Thu Feb  8 15:53:06 2018,24012.58
Thu Feb  8 15:57:06 2018,24112.21
Thu Feb  8 16:03:04 2018,24160.08
Thu Feb  8 16:07:04 2018,24152.72
Thu Feb  8 16:13:06 2018,24101.38
Thu Feb  8 16:17:06 2018,24255.29
Thu Feb  8 16:23:04 2018,24221.38
Thu Feb  8 16:27:04 2018,24264.67
Thu Feb  8 16:33:06 2018,24352.97
Thu Feb  8 16:37:07 2018,24320.24
Thu Feb  8 16:43:05 2018,24208.61
Thu Feb  8 16:47:04 2018,24172.41
Thu Feb  8 16:53:06 2018,24040.92
Thu Feb  8 16:57:06 2018,24047.41
Thu Feb  8 17:03:04 2018,24084.11
Thu Feb  8 17:07:04 2018,24112.94
Thu Feb  8 17:13:07 2018,24219.23
Thu Feb  8 17:17:06 2018,24143.35
Thu Feb  8 17:17:06 2018,24143.35
Thu Feb  8 17:23:16 2018,23976.3
Thu Feb  8 17:27:16 2018,23942.06
Thu Feb  8 17:33:12 2018,23965.83
Thu Feb  8 17:37:12 2018,23985.83
Thu Feb  8 17:43:13 2018,24051.22
Thu Feb  8 17:45:11 2018,24043.62
